  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\vector(1750,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29333\include\vector(1750): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
E:\C++ Programs\PacmanProject\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(36,6): warning C4101: 'i': unreferenced local variable
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(110,20): warning C4154: deletion of an array expression; conversion to pointer supplied
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(174,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(174,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(180,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(180,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(185,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(185,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(224,90): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(224,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(219,6): warning C4101: 'i': unreferenced local variable
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(335,179): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(335,151): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(335,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(335,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(346,168): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(346,145): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(346,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(346,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(561,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(563,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(565,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(567,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(574,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(575,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(577,29): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(578,31): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(636,55): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(637,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(658,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(644,6): warning C4101: 'i': unreferenced local variable
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(683,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(684,53): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\C++ Programs\PacmanProject\Pacman\Pacman.cpp(705,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Pacman.vcxproj -> E:\C++ Programs\PacmanProject\Debug\Pacman.exe
